,id,nombre,2015_alineaciones,2015_puntos_por_partido,2015_minutos_jugados,2015_minutos_por_gol,2015_minutos_por_asistencia,2016_alineaciones,2016_puntos_por_partido,2016_minutos_jugados,2016_minutos_por_gol,2016_minutos_por_asistencia,2017_alineaciones,2017_puntos_por_partido,2017_minutos_jugados,2017_minutos_por_gol,2017_minutos_por_asistencia,2018_alineaciones,2018_puntos_por_partido,2018_minutos_jugados,2018_minutos_por_gol,2018_minutos_por_asistencia,2019_alineaciones,2019_puntos_por_partido,2019_minutos_jugados,2019_minutos_por_gol,2019_minutos_por_asistencia
261,238752,keita-balde,39,1.46,2311,462,578,34,1.88,2075,130,415,33,1.79,2006,251,182,30,1.7,1089,218,544,26,1.58,1266,158,316
262,295330,kelechi-iheanacho,36,1.81,1318,94,188,29,1.83,899,128,300,30,1.2,1451,161,363,35,1.2,1237,619,309,26,1.5,1314,131,328
263,141350,kemar-roofe,49,1.86,4113,165,343,49,1.69,3049,762,436,39,1.36,2695,193,539,34,1.88,2518,168,1259,16,1.75,1434,205,478
264,119557,kenan-karaman,24,0.88,1833,458,611,34,2.0,1786,298,298,24,1.46,898,449,898,22,1.55,947,316,316,21,0.95,1432,239,1432
267,131951,kevin-lasagna,39,1.1,1640,328,410,47,1.49,3468,248,694,32,1.34,2317,166,579,37,1.08,2568,428,2568,39,1.23,2796,233,932
268,82009,kevin-volland,34,1.06,2821,353,282,31,0.97,2011,223,1006,35,1.71,3004,215,751,42,1.71,3375,225,211,40,1.7,3017,251,302
269,124902,khouma-babacar,24,1.67,1199,171,1199,31,1.65,1764,126,588,31,1.26,1335,191,334,31,1.23,1523,218,762,25,0.76,1426,475,475
270,243714,kingsley-coman,37,2.51,2478,413,206,25,2.2,1116,558,1116,33,2.45,1869,267,234,30,2.47,1928,193,275,38,2.39,2434,304,348
272,327757,krzysztof-piatek,36,1.75,2216,277,554,39,1.15,2619,218,873,38,1.37,3279,156,820,42,1.45,3410,114,3410,36,1.31,2371,237,1186
275,144028,leandro-trossard,31,1.03,2130,237,304,52,1.88,2800,311,467,19,1.42,1437,180,359,47,2.02,3769,171,343,31,0.97,2012,402,671
276,140436,lei-wu,42,1.76,3767,171,251,47,2.02,4004,154,364,41,2.17,3618,125,302,16,1.75,1065,355,532,49,0.96,2673,334,2673
277,221899,leo-baptistao,34,1.71,1720,287,860,22,1.45,1450,242,207,40,1.28,2877,320,959,51,1.27,3572,357,893,12,1.42,905,453,302
278,387626,leon-bailey,42,1.67,3083,440,280,45,1.58,2953,369,268,34,1.62,2521,210,420,39,1.62,2553,511,511,33,1.88,1465,209,488
281,133964,lorenzo-insigne,42,2.12,2856,220,286,49,2.1,3767,188,342,48,2.25,3865,276,297,41,1.85,3068,219,511,46,1.67,3513,270,439
282,313106,luan,33,1.42,2830,472,404,32,2.22,2730,182,455,30,1.77,2692,538,299,26,1.54,1652,413,275,28,1.43,1780,593,593
283,196095,luca-waldschmidt,14,0.86,298,298,298,21,1.43,884,147,295,23,1.3,882,882,441,32,1.06,1868,208,623,24,1.63,1386,173,462
284,193782,lucas-alario,24,1.46,1744,159,872,35,2.0,2767,184,553,27,1.78,1761,176,294,36,1.78,1828,131,609,36,1.64,1911,159,637
288,234787,lucas-joao,48,1.56,2354,294,588,25,1.36,1197,299,299,34,0.94,1881,209,470,32,1.41,1620,162,810,20,1.45,1199,171,300
289,77100,lucas-moura,56,2.5,3169,244,634,53,2.36,3478,183,386,17,2.0,536,268,107,49,1.71,3172,211,1586,47,1.4,3138,448,628
290,189441,lucas-ocampos,25,1.44,1328,332,1328,29,1.21,1518,506,759,53,2.0,3668,229,917,40,1.38,3217,643,402,44,2.0,3574,210,715
291,221316,lucas-vazquez,33,2.67,1647,412,165,50,2.46,2279,570,163,53,2.19,2812,352,176,47,1.85,2654,531,664,23,2.0,1029,343,514
292,214316,luciano-vietto,28,1.93,1455,485,291,31,1.68,1890,189,315,29,1.76,1424,285,1424,22,0.55,1161,1161,290,35,1.8,2504,313,501
293,283994,ludovic-ajorque,32,1.28,2180,242,2180,30,1.2,1911,319,478,39,1.74,3163,226,1054,29,1.45,1871,170,936,35,1.51,2669,243,534
295,119228,luis-muriel,35,1.09,1919,274,384,33,1.39,2415,186,402,46,1.43,2411,268,804,42,1.45,2560,197,427,41,1.78,1551,82,1551
296,227404,luis-quinones,22,1.68,1260,315,315,27,1.81,1132,377,566,34,1.82,2479,310,1240,50,1.7,3620,724,259,24,1.71,1645,823,274
299,72522,luuk-de-jong,44,2.34,3849,120,321,39,1.92,3388,376,376,33,2.33,2493,192,208,43,2.12,3891,122,389,46,2.04,2703,270,676
301,323704,malcom,13,1.0,571,286,571,45,1.69,3275,364,468,38,1.5,3124,260,390,24,1.54,1067,267,534,15,2.47,1125,281,375
305,106987,marcel-sabitzer,34,1.97,2916,365,583,33,1.94,2718,302,680,34,1.65,2617,523,291,43,2.12,3287,657,548,44,1.98,3558,222,323
306,296622,marco-asensio,37,1.16,3047,762,203,38,2.45,1919,192,480,53,2.08,2864,260,477,44,1.75,2370,395,263,10,2.5,363,121,363
308,258923,marcus-rashford,31,1.9,2101,175,1050,53,1.89,3068,279,438,52,2.15,2676,206,268,47,1.72,3291,253,366,44,1.84,3473,158,316
312,112935,mark-uth,25,1.04,1398,175,1398,24,1.54,1277,142,255,38,1.5,2568,151,285,29,1.21,2113,528,704,25,1.32,1666,333,208
315,189418,martin-benitez,18,1.56,899,300,899,36,1.78,1841,921,368,31,1.61,1989,249,663,32,1.53,2003,501,501,32,1.47,2237,1119,1118
316,95732,martin-braithwaite,41,1.15,3196,228,1598,36,1.03,3188,266,1063,35,1.43,2435,244,487,40,1.43,2833,354,405,38,1.26,2533,281,2533
318,101500,matej-vydra,37,1.05,2523,280,841,38,1.5,1977,395,1977,44,1.7,2878,131,720,17,0.65,559,280,280,22,1.23,943,472,472
319,225984,matheus-pereira,30,2.27,1801,139,300,23,2.17,1649,183,236,30,1.43,2395,299,479,21,0.71,1445,482,722,43,1.77,3406,426,170
321,77274,matt-phillips,45,1.31,3859,482,772,29,1.28,2404,481,267,34,1.0,2354,785,785,33,1.7,2278,456,380,41,1.78,2579,322,516
322,165895,matteo-politano,29,1.48,1071,214,536,42,1.31,2878,360,360,39,1.26,3010,274,752,48,1.75,3438,573,573,35,1.77,1198,599,599
323,68863,mauro-icardi,34,1.68,2636,165,659,41,1.37,3426,132,489,36,1.89,3130,108,3130,37,1.65,2972,175,594,34,2.74,2185,109,546
324,325614,mauro-manotas,29,1.14,1657,151,1657,37,1.38,2366,215,338,37,1.35,2957,118,1478,36,1.28,2825,188,404,20,0.85,1328,443,1328
326,396894,maxi-gomez,21,1.33,1679,120,420,27,2.0,2297,153,287,39,1.21,3222,179,644,36,1.06,2996,230,599,43,1.47,2824,282,706
327,96454,maxime-lestienne,20,1.9,1042,347,104,16,1.31,849,283,424,24,0.88,1141,380,570,33,1.3,1800,360,600,34,1.59,2329,233,466
328,143891,maximilian-philipp,33,2.27,2374,297,183,27,1.3,2130,237,426,28,1.57,1655,184,331,23,2.3,1046,523,349,21,1.24,1310,164,1310
329,234781,maxwel-cornet,40,1.55,1925,160,962,51,1.73,3002,300,1001,43,1.93,2001,286,250,36,1.69,1692,141,338,38,1.63,2546,424,509
330,157501,mbaye-niang,21,1.9,1411,176,353,34,1.47,2377,475,475,31,1.23,1925,481,642,44,1.55,2802,200,400,36,1.72,2882,192,1441
331,182201,mbwana-samatta,20,1.6,1085,217,362,59,1.85,4115,196,686,35,1.57,2204,276,551,51,2.02,4211,132,702,44,1.09,3366,281,1683
332,307058,mehdi-taremi,27,1.93,2378,132,476,39,2.05,3157,126,526,22,1.82,1638,137,205,23,1.13,1997,250,499,37,1.7,2868,137,574
333,167850,memphis-depay,46,1.72,2555,365,284,26,1.5,1382,276,173,51,2.02,3655,166,215,47,1.7,3537,295,221,22,1.27,1695,113,848
335,120205,michael-gregoritsch,26,1.19,1479,247,740,32,1.16,1403,281,351,33,1.15,2607,201,652,36,1.03,2912,364,1456,23,0.57,1324,1324,1324
337,104124,michail-antonio,38,1.58,2994,230,499,37,1.24,3022,336,504,22,1.05,1429,476,1429,38,1.37,2439,348,348,26,1.12,1820,182,607
339,351478,mikel-oyarzabal,32,1.5,2310,257,770,43,1.6,3170,793,352,43,1.37,3323,237,415,41,1.37,3500,250,875,44,1.75,3583,299,299
340,291739,milot-rashica,35,1.26,2607,326,521,39,1.69,3044,761,217,37,1.22,2757,689,551,30,1.63,1812,151,302,34,1.06,2791,254,349
341,215649,mirko-maric,38,1.45,2209,184,1104,40,1.65,2334,195,467,39,1.59,2016,183,504,44,1.73,3794,190,474,40,1.73,3510,160,585
342,119150,mislav-orsic,32,1.25,2284,254,761,49,1.67,3527,271,588,21,1.48,1558,195,312,44,2.34,3134,241,448,42,2.0,3334,159,333
344,148455,mohamed-salah,42,1.93,3402,227,486,41,2.1,3185,168,212,52,1.96,4119,94,257,52,2.29,4342,161,362,48,2.38,4091,178,315
345,175449,moi-gomez,24,0.92,1037,519,346,26,0.92,1883,942,377,40,1.48,2554,1277,511,36,0.83,3061,1531,340,41,1.68,2585,517,323
346,274862,moses-simon,41,1.63,2339,780,585,42,1.6,2843,569,406,33,1.48,2695,449,898,23,1.0,1121,1121,1121,30,1.4,2462,274,308
347,229004,moussa-dembele,46,1.04,3539,208,506,49,2.41,3374,105,375,39,2.03,2411,151,268,52,1.9,3211,140,535,46,1.61,3459,144,494
348,192774,moussa-konate,39,1.54,3135,224,348,39,1.59,2872,205,479,41,1.17,3014,188,1005,28,1.07,1901,272,950,14,0.71,761,381,761
349,283130,moussa-marega,31,1.52,1967,246,393,31,2.13,2573,184,322,40,2.5,3331,145,416,47,2.3,3955,188,360,45,2.24,3605,240,401
350,145866,munas-dabbur,37,1.43,3330,151,256,38,1.68,2752,212,459,55,2.16,4487,155,408,48,2.58,3664,99,229,24,1.79,1244,138,415
351,223725,munir-el-haddadi,26,2.27,1664,208,238,39,1.41,2390,299,797,37,1.35,2621,187,374,31,1.58,1725,192,862,32,1.97,1755,176,439
353,184491,naim-sliti,39,1.64,3075,769,615,20,1.35,1117,1117,558,33,1.09,2369,338,338,42,1.05,2897,290,290,22,1.36,1645,411,329
354,129078,nathan-redmond,37,0.76,2482,414,1241,50,1.4,3648,456,3648,36,1.08,2106,2106,526,43,1.07,3629,403,605,37,1.41,3065,613,511
355,217115,neal-maupay,23,1.61,951,317,476,30,1.7,2243,204,2243,46,1.48,2630,202,526,49,1.39,4023,144,447,38,1.05,2860,286,953
357,245078,nemanja-radonjic,10,2.1,159,80,80,21,1.19,1031,516,206,39,2.36,2285,326,286,30,1.37,1610,403,1610,25,2.08,1040,173,1040
358,68290,neymar,49,2.47,4434,143,177,45,2.22,3972,199,153,30,2.63,2697,96,169,28,2.29,2351,102,181,27,2.52,2386,126,199
359,75489,niclas-fullkrug,35,1.86,2436,162,609,29,2.0,1319,264,440,36,1.17,2489,156,830,15,0.87,1194,398,597,11,1.55,504,126,252
360,82048,nicola-sansone,38,1.66,2604,372,521,44,1.73,2720,302,680,22,2.0,805,134,402,23,1.17,1588,529,265,34,1.24,2277,569,569
361,145602,nicolas-castillo,18,1.5,1244,113,1244,25,1.64,2068,98,345,32,1.06,2604,145,651,28,2.0,1534,307,511,10,2.2,365,91,365
362,122116,nicolas-de-preville,38,0.92,3041,380,338,33,1.27,2156,154,2156,35,1.03,2435,406,609,34,1.44,1800,450,600,28,1.36,2251,281,563
366,343052,nicolas-pepe,30,1.6,1917,274,958,39,1.36,1629,543,814,38,1.0,2956,211,591,41,1.9,3537,154,295,42,1.81,2717,340,272
369,341317,oliver-burke,21,1.24,926,463,926,32,1.97,1108,222,277,22,0.41,668,668,334,30,2.1,1825,228,304,35,0.89,1564,1564,782
371,324358,ollie-watkins,22,1.32,1413,157,353,52,1.5,4318,270,332,48,1.44,3713,338,743,45,1.42,3464,289,385,50,1.68,4456,171,1485
373,334042,orbelin-pineda,38,1.5,2882,360,480,51,1.65,3951,1976,988,41,1.39,2880,1440,2880,41,1.51,3067,767,613,27,1.67,1490,373,745
376,241391,oussama-idrissi,31,1.48,2013,168,252,31,1.13,1695,339,339,31,1.74,1940,176,242,39,1.72,3383,242,423,42,2.0,3366,198,337
378,74230,pablo-sarabia,32,1.13,2553,365,426,46,1.74,2809,255,234,53,1.6,3753,417,417,52,1.77,3729,162,219,40,2.68,2409,172,301
379,126716,paco-alcacer,46,1.26,3087,206,386,28,2.14,1385,173,346,23,2.09,992,142,248,32,2.13,1664,88,832,29,1.76,1773,161,443
383,272855,paul-onuachu,37,1.54,1547,172,516,45,1.58,3479,151,870,32,2.41,2178,128,272,40,1.98,3109,141,518,29,1.28,1899,190,950
384,211072,paulinho,47,1.36,3033,379,433,38,1.32,3343,176,1114,43,2.14,2946,173,589,38,1.92,2400,218,400,48,1.96,3726,149,414
385,206050,paulo-dybala,46,2.3,3109,135,444,48,2.31,3370,177,421,46,2.3,3378,130,483,42,2.17,2820,282,1410,46,2.24,2910,171,208
388,248393,peter-olayinka,27,1.96,2245,225,321,32,1.34,2248,321,749,40,1.63,3453,314,230,39,2.18,2157,360,539,30,1.93,2204,367,441
390,99353,portu,40,0.88,3496,583,1748,41,1.63,3240,405,405,37,1.38,3014,274,502,37,0.84,2958,296,986,40,1.6,2558,365,284
391,182381,quincy-promes,32,1.66,2806,156,351,29,2.07,2474,206,275,38,1.74,3322,158,332,56,1.68,3495,699,350,28,2.36,2104,132,421
394,361254,rafa-mir,12,1.58,983,164,328,40,1.45,2434,270,487,24,1.13,1790,119,1790,30,1.13,1650,236,1650,31,1.52,1444,160,481
395,134425,raheem-sterling,47,1.74,2981,271,298,47,2.04,3627,363,181,46,2.57,3568,155,210,51,2.53,4097,164,228,52,2.12,4017,130,402
396,411295,raphinha,17,1.35,987,197,987,40,1.78,2200,550,314,43,1.23,3673,204,612,36,2.08,2358,337,472,35,1.54,2736,304,547
397,162038,raul-de-tomas,27,1.3,1154,192,577,39,1.51,2136,142,1068,32,1.94,2515,105,629,34,0.85,2849,204,2849,32,1.5,2146,268,2146
398,206040,raul-jimenez,45,2.4,1715,143,343,32,2.25,1182,107,394,43,2.0,1452,182,207,44,1.59,3550,209,444,55,1.73,4493,166,449
399,129724,raul-ruidiaz,9,2.44,786,79,786,34,1.38,2628,131,2628,55,1.75,4578,135,1144,26,1.96,2186,146,437,20,1.6,1698,142,566
400,399543,remi-oudin,2,1.5,180,90,180,26,1.27,1311,328,656,25,2.28,1586,264,227,40,1.43,2849,259,712,30,1.5,2354,589,785
401,194638,renato-steffen,36,1.89,2660,266,380,39,2.26,3001,429,250,45,1.76,2927,976,488,34,1.68,1663,333,1663,38,1.5,2213,369,553
403,106076,ricardo-goulart,46,1.96,4043,144,368,41,1.95,3662,136,229,28,2.07,2473,118,247,4,3.0,157,157,78,18,1.39,1636,409,327
406,378710,richarlison,28,1.21,1573,393,1573,18,1.61,1591,227,265,41,1.07,3028,606,606,38,1.45,2809,201,1404,41,1.37,3501,233,875
408,171424,riyad-mahrez,39,2.08,3128,174,313,48,1.35,3766,377,538,41,1.34,3339,257,257,44,2.52,2581,215,215,50,2.18,3149,242,197
409,270393,robert-skov,25,2.04,1919,320,960,31,1.35,2635,264,659,43,1.49,3309,552,331,48,2.04,3723,116,372,36,1.75,2907,581,323
410,131789,roberto-firmino,49,1.76,3326,302,302,41,1.8,3463,289,315,54,2.0,4188,155,246,48,2.23,3406,213,426,52,2.35,3921,327,302
411,159337,roberto-inglese,26,1.12,1377,459,459,37,1.24,2220,185,555,36,1.17,2934,226,2934,25,1.08,1968,219,984,19,1.47,897,224,897
413,131505,rodrigo,38,1.32,2175,311,725,21,1.05,1588,227,318,44,1.89,2994,158,428,51,1.65,3775,252,378,34,1.47,2506,358,228
414,135082,rogelio-funes-mori,44,1.57,3493,140,388,41,1.68,3223,129,1074,40,2.03,3173,167,353,43,1.98,3025,151,1008,39,1.59,3155,158,1052
416,348263,roger-guedes,31,2.13,2165,722,1082,33,1.58,1781,445,594,22,2.0,1830,166,366,26,1.65,2021,155,337,10,1.6,792,132,396
422,193925,romarinho,29,1.66,2367,148,1184,20,1.75,1683,187,842,31,1.35,2726,195,303,42,1.33,2985,187,1492,32,1.19,2836,167,567
423,96341,romelu-lukaku,46,1.46,4023,161,575,39,1.62,3447,133,492,51,2.12,4071,151,452,45,1.6,3001,200,750,51,2.06,4189,123,698
424,371009,rony,35,1.54,3066,279,511,36,0.86,2741,343,457,23,2.09,863,216,863,41,1.73,3360,480,336,31,2.1,1943,648,486
426,146795,ryan-fraser,21,1.71,1341,224,224,29,1.03,1856,619,232,32,1.22,2543,424,636,42,1.21,3384,423,226,32,1.0,2351,2351,588
428,290593,sada-thioub,30,1.3,2307,385,577,30,1.6,1678,420,1678,34,1.68,1948,390,390,39,1.36,2506,835,501,27,1.33,1768,589,884
429,200512,sadio-mane,43,1.63,3116,208,346,29,2.21,2427,187,303,44,1.93,3480,174,387,50,2.32,4309,166,862,47,2.38,3720,169,310
430,290532,said-benrahma,23,1.0,610,203,610,15,1.33,1023,341,341,33,1.58,2462,246,492,45,1.47,2853,259,168,46,1.7,3842,226,384
431,386914,sam-lammers,42,1.6,3136,241,348,44,1.8,3248,155,650,27,1.81,1670,139,418,35,1.23,3064,161,613,10,1.7,688,229,688
432,159668,sam-larsson,37,1.3,3265,544,363,36,1.31,2770,308,173,31,1.74,1803,200,361,39,1.92,3172,453,264,53,1.68,3390,308,339
433,195171,samu-castillejo,45,1.73,2880,1440,1440,44,1.48,2602,867,650,38,1.68,2481,414,310,40,1.75,1654,414,414,25,1.8,1479,493,296
434,424051,samuel-kalu,17,2.47,1153,288,576,46,1.48,3652,522,261,36,1.47,2342,390,293,32,1.28,2126,532,532,22,1.14,1476,1476,738
435,255653,santi-mina,36,1.28,2293,287,382,31,1.03,1572,262,524,38,1.92,1855,124,464,45,1.67,2706,208,451,36,1.17,2121,265,530
436,102432,santiago-garcia,29,1.79,2424,128,2424,24,1.25,1489,213,248,26,2.04,2290,135,572,32,1.31,2624,262,2624,15,0.6,1165,194,582
437,323831,santos-borre,9,1.67,701,175,701,32,1.41,1185,296,592,33,1.85,1674,186,418,44,1.86,3067,236,438,26,2.12,1871,117,624
438,180337,sardar-azmoun,24,2.04,1276,142,425,41,1.54,2447,204,816,28,1.32,1580,316,263,33,1.82,2701,159,386,38,2.21,2832,135,283
439,125614,sargis-adamyan,35,1.6,2911,265,728,37,1.65,3037,145,434,35,1.43,2901,580,484,34,1.35,2879,192,262,17,2.06,923,132,308
440,147573,sebastian-andersson,38,2.05,2849,119,570,30,1.67,2502,227,626,34,1.15,2528,169,361,38,1.63,2947,227,421,36,1.22,2873,221,958
441,294853,sebastian-driussi,15,1.27,914,914,914,35,1.94,2517,120,839,40,1.65,2306,384,384,42,1.86,2953,227,268,33,2.27,2144,536,1072
443,181375,sebastien-haller,42,1.64,3642,152,607,39,1.87,3525,220,588,36,1.61,2731,210,390,41,1.8,3120,156,260,34,1.0,2385,341,1192
444,159471,serge-gnabry,12,1.25,883,442,883,27,1.15,1970,179,985,27,1.67,1806,181,226,42,2.26,2541,195,282,46,2.63,3346,145,239
447,270541,serhou-guirassy,25,1.4,1738,193,869,10,0.7,427,214,427,23,0.83,1361,194,1361,30,1.63,1845,369,922,24,0.88,1993,221,1993
449,188911,shoya-nakajima,25,1.2,1798,300,450,29,1.34,1728,288,247,33,1.24,2801,280,215,27,1.48,2362,337,394,28,2.21,1316,1316,439
450,208552,siebe-schrijvers,29,1.38,1747,437,582,46,1.52,3631,403,242,37,1.59,2454,491,1227,38,1.79,2492,208,498,34,2.29,1513,378,252
451,96828,simone-zaza,24,2.17,1018,127,509,31,1.39,1947,325,1947,39,2.03,2648,204,530,30,1.6,1515,379,379,31,1.19,2177,242,435
452,232271,sofiane-boufal,35,1.74,2726,227,682,30,0.87,1380,690,1380,30,1.0,1490,745,745,35,1.09,2098,699,524,25,1.04,1082,1082,541
453,57162,sofiane-feghouli,33,1.36,2042,408,510,28,1.25,1508,377,503,31,2.23,2191,313,219,40,1.85,2804,216,401,36,1.61,2821,403,470
455,170953,stephane-bahoken,30,1.6,1644,274,1644,34,1.88,1737,248,434,32,1.19,2080,231,2080,33,1.24,2583,235,1292,24,1.54,1195,171,598
456,238639,steve-mounie,34,1.35,2683,244,537,38,1.08,3036,202,1012,31,1.0,2157,240,1078,32,0.47,1820,910,607,32,1.03,1454,182,727
458,284165,steven-bergwijn,30,1.63,1928,193,482,37,1.78,1673,418,558,36,2.22,2406,301,219,41,2.12,3517,234,271,45,1.78,3198,355,228
460,111961,suso,21,1.71,1296,216,1296,37,1.68,3120,446,284,50,1.82,3893,487,324,41,1.73,3446,431,345,40,1.75,2665,888,888
462,165793,takumi-minamino,40,2.15,2501,192,417,31,2.06,1868,133,467,44,2.34,2454,223,245,45,2.51,2535,181,254,36,1.94,2092,232,190
463,331726,tammy-abraham,34,2.03,2798,140,466,48,1.33,3743,144,936,39,1.0,2240,280,448,42,1.71,3561,137,1187,47,1.68,2960,164,493
465,46972,teemu-pukki,44,1.61,3464,266,3464,46,1.87,3531,122,353,44,2.27,3324,175,302,46,1.91,3854,128,385,38,0.63,2995,272,998
466,280701,theo-bongonda,26,1.62,1308,654,654,42,1.26,2898,1449,483,19,2.26,1072,153,268,39,1.23,3238,231,231,29,1.1,1722,344,344
468,102226,thorgan-hazard,36,1.5,1939,323,323,33,1.45,2272,207,325,37,1.43,3211,292,357,35,1.57,3058,235,255,43,2.05,3095,442,221
469,170527,timo-werner,36,1.17,2454,351,491,32,1.97,2464,117,352,45,1.49,3397,162,340,37,1.95,3101,163,310,45,1.98,3589,106,276
470,384060,tino-kadewere,39,1.69,2172,241,543,13,1.85,664,166,664,19,2.16,1623,135,406,26,1.46,1790,298,358,24,1.75,2067,103,517
471,103381,tiquinho-soares,35,1.31,2738,196,1369,38,1.84,3302,165,826,34,2.32,1698,154,243,41,2.37,2841,124,406,52,2.12,3155,166,1052
472,229970,tom-lawrence,38,1.37,2343,1172,586,39,1.08,3225,293,293,44,1.59,3409,568,426,39,1.59,3055,436,611,40,1.25,3448,345,690
478,60540,valere-germain,40,1.58,3248,232,541,60,2.3,3522,207,704,55,1.84,3500,194,583,42,1.45,2550,319,1275,30,1.87,1786,893,357
479,256267,vedat-muriqi,37,1.3,2932,172,977,40,1.55,1970,328,1970,31,1.61,2027,169,676,36,1.17,3087,182,386,36,1.47,2939,173,420
487,213605,vitinho,28,1.32,2189,274,730,13,2.31,1015,169,169,69,1.86,4813,321,344,34,2.29,1391,232,464,29,1.86,1121,561,560
488,103565,wahbi-khazri,44,1.43,3280,410,410,23,0.43,1000,1000,1000,34,1.5,2549,232,637,35,1.6,3011,215,376,23,1.26,1659,277,415
490,381362,wesley,28,2.36,1877,188,375,32,1.25,1297,216,648,44,1.95,2745,211,1372,48,1.79,3892,229,389,22,1.09,1807,301,1807
492,145988,wilfried-zaha,43,1.37,3362,672,480,37,1.11,3131,447,285,29,1.52,2550,283,510,36,1.36,3223,322,322,39,1.1,3307,827,661
493,122155,willian-jose,34,1.26,2085,209,2085,34,1.62,2541,182,635,40,1.43,3163,158,791,34,1.35,2584,235,517,41,1.59,2160,196,2160
494,146854,wissam-ben-yedder,41,1.24,3348,146,558,42,1.93,2268,126,378,42,1.64,2741,125,548,54,1.7,4025,134,366,31,1.55,2455,129,273
497,60517,yacine-brahimi,44,1.95,3245,361,324,31,2.03,1927,275,482,49,2.33,3914,326,391,49,2.27,3429,264,381,23,2.22,2040,136,408
498,140776,yannick-carrasco,43,2.16,2402,480,480,53,2.0,3434,245,687,54,1.69,3789,344,237,26,1.42,2174,128,272,16,1.88,748,748,187
499,312294,yeferson-soteldo,32,1.84,2451,490,272,18,0.94,1381,691,276,31,1.71,2495,499,356,34,1.88,2818,282,470,29,1.55,2550,850,364
500,165361,yimmi-chara,16,0.88,1440,1440,360,52,1.5,3450,345,575,39,1.41,3334,667,303,34,1.5,2431,405,2431,23,1.91,1345,336,448
501,388165,yoane-wissa,24,1.38,1529,218,306,17,0.65,1094,547,1094,37,1.68,2657,204,886,39,1.69,2244,374,374,32,1.97,2356,147,471
503,157635,yussuf-poulsen,34,1.94,2121,303,424,30,2.0,2188,438,547,41,1.54,2241,448,224,45,1.91,3321,175,415,33,1.85,2061,412,159
504,134602,ze-luis,25,1.64,1768,177,354,24,2.17,1703,341,284,24,1.63,1546,258,193,36,1.47,2657,190,664,31,1.9,1744,174,872
