,id,nombre,2014_alineaciones,2014_puntos_por_partido,2014_minutos_jugados,2014_minutos_por_gol,2014_minutos_por_asistencia,2015_alineaciones,2015_puntos_por_partido,2015_minutos_jugados,2015_minutos_por_gol,2015_minutos_por_asistencia,2016_alineaciones,2016_puntos_por_partido,2016_minutos_jugados,2016_minutos_por_gol,2016_minutos_por_asistencia,2017_alineaciones,2017_puntos_por_partido,2017_minutos_jugados,2017_minutos_por_gol,2017_minutos_por_asistencia,2018_alineaciones,2018_puntos_por_partido,2018_minutos_jugados,2018_minutos_por_gol,2018_minutos_por_asistencia
2,250426,adam-armstrong,31,0.94,2006,182,287,40,1.5,3432,172,686,38,1.03,2118,353,530,44,1.64,2911,243,1456,48,1.25,3148,350,630
8,66058,admir-mehmedi,32,1.16,2563,366,2563,41,1.61,2154,308,269,30,1.2,1663,416,832,21,1.38,1284,428,257,28,1.79,1799,257,257
9,177847,adnan-januzaj,29,1.76,1685,337,421,26,1.88,1267,422,317,29,0.52,1956,978,652,35,1.23,2004,501,334,24,1.38,1475,738,369
10,288318,adrian-embarba,16,1.5,910,228,303,32,0.88,2038,1019,679,33,1.36,2692,385,673,42,1.81,3469,434,267,36,0.86,2291,458,382
16,167329,alassane-plea,35,1.2,2603,868,289,19,1.68,1412,235,353,32,1.75,2328,166,776,49,1.24,4083,194,583,35,1.66,2598,173,650
18,195906,albian-ajeti,35,1.66,2647,132,882,23,1.39,1297,185,324,31,1.13,2238,203,560,37,1.95,2530,149,506,43,1.93,3240,154,295
19,51152,aleksandar-mitrovic,51,1.88,4285,153,857,36,1.03,2230,248,558,29,1.93,1349,225,225,27,1.96,1910,136,1910,39,0.67,3377,307,1126
23,242631,alex-iwobi,25,1.48,2079,189,520,34,1.88,2220,370,444,39,2.0,2354,589,294,39,1.54,2645,882,378,51,1.86,2839,473,315
24,66515,alex-teixeira,37,1.95,3033,138,758,68,1.96,6049,134,302,29,1.1,2487,226,414,31,1.58,2701,180,450,31,1.71,2787,155,253
25,238407,alexander-sorloth,32,1.34,1976,141,329,15,1.4,785,393,785,29,1.14,1192,298,397,30,1.9,2170,145,241,38,1.39,2366,394,592
26,93720,alexandre-lacazette,40,2.03,3468,112,434,44,1.57,3743,163,936,45,1.67,3477,94,695,39,1.77,2758,162,552,49,1.86,3327,175,256
27,209649,alexandru-mitrita,29,1.38,2028,338,338,22,1.59,635,635,159,17,0.71,513,513,171,38,1.68,2931,183,488,54,1.8,4209,162,526
28,130485,alfredo-donnarumma,38,1.89,3118,142,390,41,1.15,2526,194,421,31,1.06,1869,267,1869,39,2.0,2977,142,595,34,1.82,2792,103,399
32,229736,alisson,21,1.62,1422,474,356,20,1.55,1188,297,396,28,1.54,1890,945,378,34,1.88,2001,667,250,32,1.97,2453,491,273
34,128223,alvaro-morata,46,2.17,2302,153,329,47,2.36,2377,198,216,43,2.44,1903,95,317,48,1.92,2794,186,466,41,2.0,2709,181,2709
35,96167,amin-younes,18,1.44,871,436,436,39,2.0,2559,284,256,48,1.98,3862,552,297,18,1.56,1272,424,424,16,1.75,545,182,182
36,179860,andraz-sporar,34,1.65,2869,221,574,19,2.21,1618,95,324,27,1.89,1377,197,275,26,1.77,1714,214,571,36,2.44,3184,94,354
37,45403,andre-ayew,30,1.83,2519,229,420,35,1.29,2943,245,589,26,1.08,1453,242,484,36,1.08,2361,394,472,38,1.45,2620,524,1310
38,135057,andre-carrillo,46,2.04,3091,442,172,7,2.29,609,609,203,32,2.28,1250,417,417,30,1.17,1662,831,831,33,2.36,2787,465,348
39,120565,andre-gray,50,1.56,3808,212,476,44,2.09,3625,145,362,36,0.97,2495,250,832,33,0.94,1605,321,535,34,1.44,1656,184,552
40,198008,andre-silva,35,1.26,2410,344,1205,43,1.49,3346,197,558,44,2.0,3399,162,425,40,1.73,2025,203,1012,40,1.73,2839,258,946
41,167727,andrea-belotti,39,1.26,1381,230,690,37,1.05,2749,229,458,38,1.53,3297,118,824,35,1.63,2951,227,590,39,1.67,3480,205,3480
44,203412,andreas-cornelius,33,1.88,2795,349,2795,32,2.22,1837,306,918,49,2.22,3426,163,381,31,1.68,1192,199,1192,33,1.48,1239,310,620
46,46580,andrej-kramaric,45,1.96,3199,103,1066,21,1.43,1409,235,352,36,1.81,2583,144,323,42,1.4,2928,225,325,37,1.35,2976,135,595
48,61842,andros-townsend,35,1.69,2017,336,336,27,1.11,1992,285,332,40,1.2,2820,940,403,39,1.21,3297,1649,366,45,1.42,3569,397,595
49,122797,andy-delort,27,0.96,1829,915,366,38,1.39,3349,258,1674,31,1.45,1904,212,1904,36,1.06,2628,526,526,38,1.53,3242,232,463
53,149237,anthony-knockaert,19,1.37,1216,405,304,48,1.77,4030,336,269,45,2.0,3813,254,424,37,1.27,2666,889,1333,36,1.03,2384,596,341
54,140803,anthony-limbombe,36,2.64,3035,190,276,34,1.44,2951,422,422,28,1.64,1506,1506,301,39,2.08,3180,530,454,33,1.55,1490,497,745
55,182877,anthony-martial,48,1.88,2560,213,512,56,1.68,4663,259,424,42,1.98,2517,315,315,45,2.04,2337,212,260,38,1.5,2327,194,776
56,125781,antoine-griezmann,53,1.96,3420,137,570,54,2.13,4380,137,626,53,2.02,4559,175,380,49,1.94,3872,134,258,48,1.96,4068,194,407
58,160668,antonio-colak,33,1.24,2541,254,1270,25,1.4,1063,152,532,24,0.54,1420,203,710,25,1.92,1478,211,211,30,2.03,1681,88,420
61,183720,anwar-el-ghazi,43,1.93,2872,287,319,37,2.03,2483,226,828,37,1.62,2172,272,434,31,0.97,1955,489,489,36,1.72,2628,438,438
62,222876,arber-zeneli,31,1.77,2384,238,298,23,1.52,1862,466,931,38,1.29,2874,411,479,25,1.72,1904,317,190,35,1.29,2401,343,172
65,289846,ashley-fletcher,8,1.75,398,133,398,31,2.29,1835,204,262,30,1.3,1390,348,695,38,1.08,2164,309,433,32,1.72,1932,138,1932
67,282694,augusto-solari,26,1.96,1457,1457,486,19,2.0,1601,801,320,36,1.72,2431,608,608,23,1.83,1362,454,195,27,1.85,1999,400,666
70,110858,benik-afobe,51,1.84,3701,116,370,42,1.31,3067,219,3067,33,1.21,1661,277,554,38,1.63,1536,219,768,49,1.2,3031,337,1516
71,112930,benito-raman,35,2.0,2088,232,522,30,1.77,1746,291,873,31,1.29,1821,304,1821,30,1.63,1753,175,584,32,1.44,1769,161,354
72,188180,benjamin-verbic,39,2.03,3241,203,295,32,2.19,1963,393,393,40,2.05,2535,423,845,42,1.83,3426,214,428,34,1.97,2893,241,723
73,175169,bernard,23,1.78,941,471,118,39,2.13,1935,323,215,37,2.51,2409,344,344,29,2.24,2242,224,560,36,1.44,2308,1154,577
74,241641,bernardo-silva,45,1.98,3073,307,768,44,1.5,3192,456,1064,58,2.34,4296,391,358,53,2.51,2795,311,254,51,2.63,4025,310,288
75,131996,bertrand-traore,37,2.0,2834,157,405,18,1.44,693,139,693,39,2.05,3074,236,512,43,2.05,3019,168,431,48,1.75,2717,247,543
76,186186,bobby-reid,38,1.5,3148,1049,350,30,1.07,1651,826,550,35,1.11,2084,521,1042,52,1.52,4364,208,546,29,0.83,1586,317,529
81,237662,breel-embolo,42,2.07,2789,164,215,40,2.0,3252,250,361,10,1.3,610,203,305,25,1.72,1101,367,367,28,1.11,1881,314,470
83,338889,brian-lozano,33,1.7,2288,254,763,20,1.6,1095,274,548,26,2.31,1047,262,1047,44,1.55,2977,744,298,42,1.52,3193,798,532
85,139396,bruma,33,1.91,2016,672,336,33,1.06,1538,513,1538,37,1.81,3116,283,346,40,1.48,2466,352,1233,27,1.78,1458,486,486
88,140952,caio-canedo,22,1.45,1927,120,642,23,1.57,2045,227,682,24,2.21,2077,148,519,22,1.82,1865,117,466,30,1.2,2633,188,439
89,199953,caleb-ekuban,37,0.97,2525,505,631,33,1.15,2150,538,717,42,1.86,3646,203,729,21,1.48,1080,540,1080,36,1.94,2055,257,685
94,127048,cedric-bakambu,39,1.69,2755,131,394,51,1.67,3034,138,1011,34,1.65,2024,184,1012,49,1.8,4075,110,582,26,1.81,2238,140,320
95,243856,cedric-itten,31,1.45,2084,149,695,30,1.5,1951,244,976,32,1.59,1759,440,293,38,1.63,1801,225,300,11,1.64,747,68,374
96,341647,cengiz-under,26,1.81,1744,349,349,32,1.16,2463,411,616,43,2.02,3292,366,470,32,1.84,1552,194,776,33,1.73,1892,315,189
102,50201,christian-benteke,35,1.14,2893,181,964,42,1.5,2232,223,372,40,1.18,3279,193,1640,31,1.23,2234,745,372,19,1.37,854,854,854
103,197642,chuba-akpom,25,1.4,1457,162,728,41,1.85,2152,307,2152,15,1.93,563,188,282,24,1.46,1741,218,870,33,2.39,1913,239,383
104,105521,ciro-immobile,34,1.35,1671,167,557,29,1.21,1673,186,335,41,1.85,3517,135,703,47,2.02,3724,91,414,46,1.63,3694,194,308
106,141834,cristian-tello,37,2.3,2119,265,193,35,1.74,2093,523,419,42,1.64,2416,604,302,33,1.64,1773,296,443,41,1.39,2413,483,268
114,67063,danny-welbeck,37,1.92,2517,315,420,16,1.31,818,164,409,22,2.09,1094,219,274,43,1.47,2325,233,1162,14,2.57,604,121,604
115,92693,dario-benedetto,40,1.43,2979,130,331,43,1.88,2193,169,313,25,2.0,1857,88,619,15,2.33,1066,82,178,26,2.0,1732,346,866
116,211251,darwin-machis,26,1.42,1793,256,896,40,1.43,3373,337,562,29,0.59,1221,407,407,33,1.64,2715,194,452,29,1.31,1798,200,899
120,178459,davie-selke,33,1.3,2155,216,539,32,1.81,1997,200,666,21,1.67,436,109,436,31,1.19,2214,158,554,32,1.25,1850,463,206
121,208167,dawid-kownacki,38,1.74,2235,319,745,34,1.5,1798,257,1798,33,2.06,1654,138,551,24,1.33,921,115,307,27,1.41,969,162,484
122,292417,demarai-gray,43,1.35,2652,442,1326,42,1.62,2484,2484,621,43,1.28,1848,616,308,44,1.45,2375,594,594,39,1.46,2271,568,2271
126,83877,diego-farias,32,1.0,2014,252,288,37,2.0,2577,184,198,20,1.15,1163,166,582,30,1.23,1810,1810,302,35,1.2,2051,293,410
127,340950,diogo-jota,12,1.83,754,189,188,35,1.51,3029,216,303,38,2.13,2056,228,294,46,2.09,3672,204,612,37,1.59,2630,263,376
128,148368,divock-origi,44,1.34,2956,328,739,34,1.56,1688,169,563,43,1.86,2081,189,520,37,1.08,2375,339,792,22,2.23,763,95,382
129,197170,djaniny,46,1.59,2951,268,738,36,1.42,2599,186,520,33,1.48,2201,275,550,42,1.38,3221,161,805,31,2.0,2321,97,290
131,177843,domenico-berardi,35,1.43,2852,190,219,32,1.72,2451,306,306,25,1.48,2042,204,186,33,1.24,2424,485,1212,37,1.14,3058,306,764
134,75615,douglas-costa,33,1.91,2181,436,312,43,2.44,3408,487,189,34,2.32,1925,275,214,47,2.32,2912,485,224,25,2.44,969,969,969
135,114937,dudu,28,1.39,2236,224,319,37,1.92,3048,610,305,33,1.73,2678,268,298,42,2.14,3448,383,192,46,2.0,3933,358,246
136,73794,duvan-zapata,31,1.52,1136,142,379,27,1.11,1573,197,393,39,1.15,3244,295,649,32,1.31,2205,200,551,48,1.85,3654,131,457
137,196522,dwight-gayle,29,1.14,1433,143,716,20,1.25,1024,146,1024,34,1.88,2287,99,572,38,1.05,2173,362,543,41,1.83,2946,123,368
138,50202,eden-hazard,52,2.23,4441,234,342,43,1.4,3079,513,385,43,2.37,3373,198,482,52,1.83,3804,224,293,52,1.98,3878,185,228
139,109217,edin-visca,35,1.69,3076,385,615,41,1.68,3555,209,356,43,2.0,3698,370,284,43,2.05,3638,260,214,38,1.82,3370,241,241
145,111078,emil-forsberg,27,1.15,2375,1188,396,33,1.94,2671,334,382,31,1.94,2427,303,110,33,1.39,2219,444,555,29,2.07,1753,250,195
147,282544,emiliano-rigoni,48,1.48,2832,405,472,20,1.7,1533,307,256,33,1.82,2607,237,869,28,1.64,1858,310,372,24,1.71,1291,215,430
149,208848,emre-kilinc,32,1.28,2695,245,337,36,1.19,2852,570,570,36,1.72,2941,368,210,36,1.44,2843,1422,406,32,1.16,2639,377,377
150,251106,enes-unal,31,1.52,788,788,394,28,1.57,1439,131,720,33,1.36,2806,148,702,38,1.13,2249,375,562,34,1.0,2174,362,725
151,291110,enzo-crivelli,12,1.33,283,283,283,41,1.17,2189,365,438,24,1.21,2084,208,2084,31,1.19,1983,661,661,35,0.89,2426,404,2426
152,111630,erik-lamela,46,1.59,2919,584,292,44,1.84,3072,279,307,14,1.86,944,472,135,34,1.97,1380,345,197,33,1.94,1550,258,517
153,159883,ernesto-torregrossa,36,1.06,2764,346,461,18,1.83,1008,336,252,29,1.07,1449,290,483,30,1.27,2211,201,1106,31,1.87,2693,207,245
154,296783,ezequiel-ponce,10,0.9,515,515,515,11,2.18,954,95,238,27,0.44,1304,652,1304,32,1.16,1408,469,1408,43,1.72,3195,152,799
156,223029,fabio-martins,43,1.19,3524,235,1762,24,1.13,1092,1092,1092,36,1.33,2647,331,882,40,2.1,1708,244,342,16,2.44,533,533,533
157,237125,famara-diedhiou,28,1.39,1443,481,1443,37,1.54,3128,142,782,36,1.17,2638,293,1319,36,1.39,2542,182,847,44,1.55,3447,265,862
158,197300,federico-bernardeschi,12,2.25,473,158,236,41,1.59,2834,472,567,42,1.64,2851,204,570,31,2.29,1104,221,184,39,2.23,2206,735,368
161,38607,federico-di-francesco,29,1.45,1496,299,374,38,1.13,2877,360,575,27,1.19,1306,261,326,25,0.84,1688,1688,563,21,1.38,1181,591,394
162,99180,federico-santander,12,1.67,934,156,234,36,2.22,2639,155,660,44,2.2,3445,203,492,32,1.66,2238,160,448,34,1.12,2121,265,1060
164,159372,felipe-anderson,37,1.81,2527,230,253,47,1.43,2924,325,585,41,1.78,3244,649,270,32,1.59,1760,220,196,40,1.38,3197,320,639
166,70689,filippo-falco,35,1.29,2416,1208,201,22,1.27,939,235,939,36,1.58,2681,447,383,17,0.88,799,799,799,33,1.79,2389,341,239
167,202278,flavien-tait,20,0.75,1498,1498,374,32,1.44,2640,660,377,16,1.63,634,317,158,34,1.06,2519,630,630,37,1.14,3071,614,341
168,106270,florian-kainz,38,1.71,2951,738,369,47,1.81,3928,357,187,15,1.53,332,166,111,34,1.26,1949,487,487,24,1.83,1774,887,253
169,152963,florian-niederlechner,35,1.4,2849,190,285,28,1.93,1267,158,634,36,1.42,2531,211,844,14,1.21,1049,525,524,26,0.88,1129,282,1129
170,184892,florian-thauvin,38,1.71,2655,531,379,38,1.0,1856,371,928,43,1.65,3500,233,292,54,1.89,4161,160,245,37,1.46,2942,163,327
173,157160,frank-acheampong,48,1.73,3252,1084,542,38,1.74,2600,289,433,57,1.86,3898,390,780,26,1.19,2313,136,578,31,1.42,2688,299,224
175,363205,gabriel-jesus,20,1.3,1302,326,651,32,2.0,2660,156,665,11,2.45,741,106,148,42,2.5,2594,153,519,47,2.6,2253,107,376
178,170895,garry-rodrigues,32,0.91,1624,812,1624,36,1.56,2708,387,451,40,1.7,2628,329,239,40,2.05,2767,277,252,31,1.32,2420,484,605
179,257448,gelson-martins,42,1.57,2518,420,252,42,2.36,1793,256,448,44,1.86,3642,520,280,52,2.13,4368,336,336,29,1.69,1919,384,480
182,129476,gerard-deulofeu,28,2.04,1329,443,133,33,1.27,1835,459,141,31,1.26,2041,510,510,24,1.96,1330,443,443,33,1.3,2283,190,457
183,177467,gerard-moreno,39,1.79,2629,164,526,36,1.19,2157,308,719,38,1.47,3400,262,850,44,1.34,3884,204,1942,49,1.24,3086,237,1029
184,146752,gianluca-caprari,24,1.58,944,472,944,43,1.74,3196,246,246,36,0.58,3202,356,640,37,1.43,2064,295,2064,24,1.54,1158,193,579
187,225122,goncalo-guedes,41,1.71,2908,364,194,36,2.22,2113,302,211,39,2.46,2283,326,285,40,2.05,2727,455,248,39,1.79,2471,309,618
190,71608,gustavo-bou,55,1.91,4360,161,623,14,1.43,870,145,290,23,1.74,1985,199,397,38,1.37,2912,291,364,42,1.79,2969,141,270
191,254230,gyasi-zardes,31,1.55,2590,324,648,25,1.8,1948,278,244,24,1.04,1988,994,663,36,1.58,3248,162,1624,28,1.36,2478,191,1239
192,268112,gyrano-kerk,24,1.67,1800,180,450,36,1.17,3095,442,344,31,1.71,2271,206,324,41,1.46,3231,404,462,40,1.73,3166,352,264
194,217111,hakim-ziyech,40,1.55,3544,208,208,34,1.18,3042,179,254,46,2.13,3834,320,192,39,2.08,3523,391,196,49,2.31,4111,196,171
196,132098,harry-kane,51,1.86,3680,119,613,50,1.76,4027,144,2014,38,2.05,3154,90,451,48,2.0,3953,96,791,40,1.88,3342,139,557
199,292246,hee-chan-hwang,13,2.0,734,367,367,32,2.09,1853,168,265,35,2.29,2176,136,1088,37,2.22,1995,153,499,21,1.57,1331,666,666
200,173900,helder-costa,29,1.48,2176,311,198,28,1.93,1609,322,536,40,1.28,2953,246,268,39,1.97,1994,399,332,30,1.53,1559,780,780
202,91845,heung-min-son,42,1.88,3181,187,795,42,1.81,2001,250,400,47,2.09,2972,142,330,53,1.98,3379,188,307,48,1.94,3292,165,329
203,316889,hirving-lozano,40,1.58,3217,357,460,48,1.42,3974,331,397,37,1.78,2980,166,426,34,2.26,2767,146,252,40,2.05,3273,156,273
204,59340,iago-falque,33,1.55,2437,187,406,27,1.63,1501,500,750,35,1.46,2532,211,422,40,1.5,3079,220,342,28,1.71,1797,300,300
206,237164,ihlas-bebou,12,0.75,594,297,594,28,1.0,1646,549,412,34,1.24,2884,481,262,36,1.28,2683,383,1342,14,1.0,1249,250,416
207,54235,iker-muniain,41,1.46,3245,1623,811,28,1.61,1364,682,1364,46,1.72,3150,450,630,20,1.3,1298,260,324,37,1.41,2543,363,509
208,255508,inaki-williams,43,1.53,3293,206,823,37,1.68,2426,187,404,49,1.67,3621,453,402,52,1.27,3805,381,476,41,1.44,3179,212,636
211,111039,ishak-belfodil,23,0.7,1362,1362,454,23,1.3,1957,178,391,37,1.19,3277,193,546,32,1.09,1605,268,1605,35,1.23,2322,137,387
213,251664,ivan-toney,44,1.32,2686,269,672,34,1.65,1814,259,363,43,1.23,3213,230,402,46,1.83,2472,177,618,55,1.49,3947,172,493
214,203460,jack-grealish,32,1.75,1880,940,376,27,0.89,1626,542,813,34,1.03,2095,419,419,34,1.76,2361,787,295,35,2.06,3031,505,379
216,199527,jacob-murphy,34,1.29,2667,333,242,43,1.3,2970,297,297,40,1.4,2724,303,340,28,0.89,1367,1367,1367,28,1.07,1411,706,470
224,198358,jed-wallace,50,1.28,4296,253,537,27,1.74,1983,992,330,34,1.62,2227,557,371,47,1.57,3863,552,483,48,1.08,3993,799,799
225,216569,jeremie-boga,29,2.1,1724,246,575,31,1.16,1209,403,1209,27,0.44,1481,741,1481,35,0.8,2238,1119,746,27,1.15,1474,491,1474
227,125165,jesus-corona,33,1.73,2721,209,544,39,1.67,2541,318,508,41,2.0,2219,370,247,41,2.46,2178,726,436,53,2.4,3673,525,245
233,89231,johann-berg-gudmundsson,44,1.18,3454,314,864,42,0.98,3416,569,263,24,1.04,1297,1297,432,38,1.26,3047,1524,381,36,1.11,2279,760,326
238,228761,jony,42,1.88,3213,402,321,36,1.0,2882,576,320,26,0.96,1372,686,1372,30,1.4,2163,361,433,37,1.32,2993,748,272
239,108354,jordan-ayew,33,1.09,2716,209,388,36,0.64,2695,385,2695,36,1.33,2482,621,355,44,1.07,3278,298,1093,25,1.6,1340,670,670
241,308552,jordan-larsson,27,1.48,2078,520,346,33,1.03,2543,231,636,13,1.23,781,391,260,46,2.11,2155,196,539,16,1.63,1329,121,1329
246,162569,josef-martinez,40,1.6,2207,315,736,23,1.35,1028,257,343,35,1.83,2403,109,2403,39,2.08,3299,94,550,39,1.92,3472,105,1157
247,81999,joselu,32,1.0,2654,265,664,27,1.52,1455,364,364,24,1.0,1184,197,1184,32,1.13,1695,424,1695,20,0.8,968,323,968
249,91059,joshua-king,19,1.21,890,178,890,35,1.03,2241,320,560,36,1.17,2720,170,1360,34,1.18,2497,277,832,38,1.26,3037,253,759
250,348791,junya-ito,38,1.03,2054,514,685,41,1.56,3210,459,459,42,1.81,3310,552,414,41,1.2,3442,382,202,14,1.79,1020,340,510
251,166240,jurgen-locadia,37,2.22,1606,178,321,42,2.24,2904,242,207,17,2.35,1036,259,259,26,1.85,1885,171,236,34,1.03,1730,433,1730
252,61087,karim-bellarabi,46,1.87,3939,303,281,49,1.73,3922,327,280,19,1.16,1349,337,225,29,1.48,1385,693,346,24,1.63,1428,159,238
254,315110,karl-toko-ekambi,39,1.33,2967,212,1484,40,1.25,3034,276,3034,33,1.21,2537,317,507,39,1.03,3148,185,525,43,1.26,2752,153,393
256,330126,karol-swiderski,7,1.71,169,169,84,36,1.39,1437,205,718,29,1.86,1013,338,506,34,1.53,1180,236,590,38,2.0,1846,123,615
